D:\Diplom\DIPLOMS\Molekula 2.0\MOLEKULA\MOLEKULA\bin\Release\MOLEKULA.exe.config
D:\Diplom\DIPLOMS\Molekula 2.0\MOLEKULA\MOLEKULA\bin\Release\MOLEKULA.exe
D:\Diplom\DIPLOMS\Molekula 2.0\MOLEKULA\MOLEKULA\bin\Release\MOLEKULA.pdb
D:\Diplom\DIPLOMS\Molekula 2.0\MOLEKULA\MOLEKULA\bin\Release\MaterialDesignColors.dll
D:\Diplom\DIPLOMS\Molekula 2.0\MOLEKULA\MOLEKULA\bin\Release\MaterialDesignThemes.Wpf.dll
D:\Diplom\DIPLOMS\Molekula 2.0\MOLEKULA\MOLEKULA\bin\Release\MaterialDesignColors.pdb
D:\Diplom\DIPLOMS\Molekula 2.0\MOLEKULA\MOLEKULA\bin\Release\MaterialDesignThemes.Wpf.pdb
D:\Diplom\DIPLOMS\Molekula 2.0\MOLEKULA\MOLEKULA\bin\Release\MaterialDesignThemes.Wpf.xml
D:\Diplom\DIPLOMS\Molekula 2.0\MOLEKULA\MOLEKULA\obj\Release\Homs.g.cs
D:\Diplom\DIPLOMS\Molekula 2.0\MOLEKULA\MOLEKULA\obj\Release\Pages\Build.g.cs
D:\Diplom\DIPLOMS\Molekula 2.0\MOLEKULA\MOLEKULA\obj\Release\Pages\Contacts.g.cs
D:\Diplom\DIPLOMS\Molekula 2.0\MOLEKULA\MOLEKULA\obj\Release\Pages\Help.g.cs
D:\Diplom\DIPLOMS\Molekula 2.0\MOLEKULA\MOLEKULA\obj\Release\Pages\HomeMain.g.cs
D:\Diplom\DIPLOMS\Molekula 2.0\MOLEKULA\MOLEKULA\obj\Release\Pages\Mendeleev.g.cs
D:\Diplom\DIPLOMS\Molekula 2.0\MOLEKULA\MOLEKULA\obj\Release\Pages\Product.g.cs
D:\Diplom\DIPLOMS\Molekula 2.0\MOLEKULA\MOLEKULA\obj\Release\App.g.cs
D:\Diplom\DIPLOMS\Molekula 2.0\MOLEKULA\MOLEKULA\obj\Release\MOLEKULA_MarkupCompile.cache
D:\Diplom\DIPLOMS\Molekula 2.0\MOLEKULA\MOLEKULA\obj\Release\MOLEKULA_MarkupCompile.lref
D:\Diplom\DIPLOMS\Molekula 2.0\MOLEKULA\MOLEKULA\obj\Release\App.baml
D:\Diplom\DIPLOMS\Molekula 2.0\MOLEKULA\MOLEKULA\obj\Release\Homs.baml
D:\Diplom\DIPLOMS\Molekula 2.0\MOLEKULA\MOLEKULA\obj\Release\Pages\Build.baml
D:\Diplom\DIPLOMS\Molekula 2.0\MOLEKULA\MOLEKULA\obj\Release\Pages\Contacts.baml
D:\Diplom\DIPLOMS\Molekula 2.0\MOLEKULA\MOLEKULA\obj\Release\Pages\Help.baml
D:\Diplom\DIPLOMS\Molekula 2.0\MOLEKULA\MOLEKULA\obj\Release\Pages\HomeMain.baml
D:\Diplom\DIPLOMS\Molekula 2.0\MOLEKULA\MOLEKULA\obj\Release\Pages\Mendeleev.baml
D:\Diplom\DIPLOMS\Molekula 2.0\MOLEKULA\MOLEKULA\obj\Release\Pages\Product.baml
D:\Diplom\DIPLOMS\Molekula 2.0\MOLEKULA\MOLEKULA\obj\Release\MOLEKULA.g.resources
D:\Diplom\DIPLOMS\Molekula 2.0\MOLEKULA\MOLEKULA\obj\Release\MOLEKULA.Properties.Resources.resources
D:\Diplom\DIPLOMS\Molekula 2.0\MOLEKULA\MOLEKULA\obj\Release\MOLEKULA.csproj.GenerateResource.cache
D:\Diplom\DIPLOMS\Molekula 2.0\MOLEKULA\MOLEKULA\obj\Release\MOLEKULA.csproj.CoreCompileInputs.cache
D:\Diplom\DIPLOMS\Molekula 2.0\MOLEKULA\MOLEKULA\obj\Release\MOLEKULA.exe
D:\Diplom\DIPLOMS\Molekula 2.0\MOLEKULA\MOLEKULA\obj\Release\MOLEKULA.pdb
C:\DTZE Patona\DIPLOM\Molekula 2.0\MOLEKULA\MOLEKULA\bin\Release\MOLEKULA.exe.config
C:\DTZE Patona\DIPLOM\Molekula 2.0\MOLEKULA\MOLEKULA\bin\Release\MOLEKULA.exe
C:\DTZE Patona\DIPLOM\Molekula 2.0\MOLEKULA\MOLEKULA\bin\Release\MOLEKULA.pdb
C:\DTZE Patona\DIPLOM\Molekula 2.0\MOLEKULA\MOLEKULA\bin\Release\MaterialDesignColors.dll
C:\DTZE Patona\DIPLOM\Molekula 2.0\MOLEKULA\MOLEKULA\bin\Release\MaterialDesignThemes.Wpf.dll
C:\DTZE Patona\DIPLOM\Molekula 2.0\MOLEKULA\MOLEKULA\bin\Release\MaterialDesignColors.pdb
C:\DTZE Patona\DIPLOM\Molekula 2.0\MOLEKULA\MOLEKULA\bin\Release\MaterialDesignThemes.Wpf.pdb
C:\DTZE Patona\DIPLOM\Molekula 2.0\MOLEKULA\MOLEKULA\bin\Release\MaterialDesignThemes.Wpf.xml
C:\DTZE Patona\DIPLOM\Molekula 2.0\MOLEKULA\MOLEKULA\obj\Release\MOLEKULA.csprojAssemblyReference.cache
C:\DTZE Patona\DIPLOM\Molekula 2.0\MOLEKULA\MOLEKULA\obj\Release\Pages\Help.g.cs
C:\DTZE Patona\DIPLOM\Molekula 2.0\MOLEKULA\MOLEKULA\obj\Release\Homs.g.cs
C:\DTZE Patona\DIPLOM\Molekula 2.0\MOLEKULA\MOLEKULA\obj\Release\Pages\Build.g.cs
C:\DTZE Patona\DIPLOM\Molekula 2.0\MOLEKULA\MOLEKULA\obj\Release\Pages\Contacts.g.cs
C:\DTZE Patona\DIPLOM\Molekula 2.0\MOLEKULA\MOLEKULA\obj\Release\Pages\HomeMain.g.cs
C:\DTZE Patona\DIPLOM\Molekula 2.0\MOLEKULA\MOLEKULA\obj\Release\Pages\Mendeleev.g.cs
C:\DTZE Patona\DIPLOM\Molekula 2.0\MOLEKULA\MOLEKULA\obj\Release\Pages\Product.g.cs
C:\DTZE Patona\DIPLOM\Molekula 2.0\MOLEKULA\MOLEKULA\obj\Release\App.g.cs
C:\DTZE Patona\DIPLOM\Molekula 2.0\MOLEKULA\MOLEKULA\obj\Release\MOLEKULA_MarkupCompile.cache
C:\DTZE Patona\DIPLOM\Molekula 2.0\MOLEKULA\MOLEKULA\obj\Release\MOLEKULA_MarkupCompile.lref
C:\DTZE Patona\DIPLOM\Molekula 2.0\MOLEKULA\MOLEKULA\obj\Release\App.baml
C:\DTZE Patona\DIPLOM\Molekula 2.0\MOLEKULA\MOLEKULA\obj\Release\Pages\Help.baml
C:\DTZE Patona\DIPLOM\Molekula 2.0\MOLEKULA\MOLEKULA\obj\Release\Homs.baml
C:\DTZE Patona\DIPLOM\Molekula 2.0\MOLEKULA\MOLEKULA\obj\Release\Pages\Build.baml
C:\DTZE Patona\DIPLOM\Molekula 2.0\MOLEKULA\MOLEKULA\obj\Release\Pages\Contacts.baml
C:\DTZE Patona\DIPLOM\Molekula 2.0\MOLEKULA\MOLEKULA\obj\Release\Pages\HomeMain.baml
C:\DTZE Patona\DIPLOM\Molekula 2.0\MOLEKULA\MOLEKULA\obj\Release\Pages\Mendeleev.baml
C:\DTZE Patona\DIPLOM\Molekula 2.0\MOLEKULA\MOLEKULA\obj\Release\Pages\Product.baml
C:\DTZE Patona\DIPLOM\Molekula 2.0\MOLEKULA\MOLEKULA\obj\Release\MOLEKULA.g.resources
C:\DTZE Patona\DIPLOM\Molekula 2.0\MOLEKULA\MOLEKULA\obj\Release\MOLEKULA.Properties.Resources.resources
C:\DTZE Patona\DIPLOM\Molekula 2.0\MOLEKULA\MOLEKULA\obj\Release\MOLEKULA.csproj.GenerateResource.cache
